-- Merging decision tree log ---
application
INJECTED from /Users/naveen/Anshay-qa/android/app/src/main/AndroidManifest.xml:18:5-82:19
INJECTED from /Users/naveen/Anshay-qa/android/app/src/debug/AndroidManifest.xml
	android:name
		ADDED from /Users/naveen/Anshay-qa/android/app/src/main/AndroidManifest.xml:10:22-63
uses-permission#android.permission.INTERNET
ADDED from /Users/naveen/Anshay-qa/android/app/src/main/AndroidManifest.xml:11:5-67
MERGED from /Users/naveen/Anshay-qa/android/app/src/main/AndroidManifest.xml:11:5-67
MERGED from /Users/naveen/Anshay-qa/android/app/src/main/AndroidManifest.xml:11:5-67
MERGED from [:firebase_messaging] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] /Users/naveen/.pub-cache/hosted/pub.dev/google_sign_in_android-6.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] /Users/naveen/.pub-cache/hosted/pub.dev/google_sign_in_android-6.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/naveen/.gradle/caches/transforms-4/a5f6f442cad856a81301fdffc22b92bb/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/naveen/.gradle/caches/transforms-4/a5f6f442cad856a81301fdffc22b92bb/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/naveen/.gradle/caches/transforms-4/c2d6d4db6edd81f944657fe18597e819/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/naveen/.gradle/caches/transforms-4/c2d6d4db6edd81f944657fe18597e819/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/naveen/.gradle/caches/transforms-4/ea25984c9d0d2e7c2c8f06400d196416/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/naveen/.gradle/caches/transforms-4/ea25984c9d0d2e7c2c8f06400d196416/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-functions:21.1.0] /Users/naveen/.gradle/caches/transforms-4/ef797eb9c965e1b65a8159b95071cbd9/transformed/jetified-firebase-functions-21.1.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-functions:21.1.0] /Users/naveen/.gradle/caches/transforms-4/ef797eb9c965e1b65a8159b95071cbd9/transformed/jetified-firebase-functions-21.1.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/naveen/.gradle/caches/transforms-4/28ac6f4cd9bdb747ba92a4b9a2a71e69/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/naveen/.gradle/caches/transforms-4/28ac6f4cd9bdb747ba92a4b9a2a71e69/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/naveen/.gradle/caches/transforms-4/90f65018d72430a7fe8976b20b884f4c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/naveen/.gradle/caches/transforms-4/90f65018d72430a7fe8976b20b884f4c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/naveen/.gradle/caches/transforms-4/5e3f7817051322c4edd39d9bce5376b5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/naveen/.gradle/caches/transforms-4/5e3f7817051322c4edd39d9bce5376b5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/naveen/.gradle/caches/transforms-4/df903b0129008b5208af183060e81636/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/naveen/.gradle/caches/transforms-4/df903b0129008b5208af183060e81636/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/naveen/.gradle/caches/transforms-4/1cc21dca4be682c1ae3a25897d028112/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/naveen/.gradle/caches/transforms-4/1cc21dca4be682c1ae3a25897d028112/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/naveen/.gradle/caches/transforms-4/a8897223d34ec09ac85b1f0c6a69be52/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/naveen/.gradle/caches/transforms-4/a8897223d34ec09ac85b1f0c6a69be52/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/naveen/Anshay-qa/android/app/src/main/AndroidManifest.xml:11:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/naveen/Anshay-qa/android/app/src/main/AndroidManifest.xml:13:5-79
MERGED from [:location] /Users/naveen/.pub-cache/hosted/pub.dev/location-7.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-79
MERGED from [:location] /Users/naveen/.pub-cache/hosted/pub.dev/location-7.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /Users/naveen/Anshay-qa/android/app/src/main/AndroidManifest.xml:13:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/naveen/Anshay-qa/android/app/src/main/AndroidManifest.xml:14:5-81
MERGED from [:location] /Users/naveen/.pub-cache/hosted/pub.dev/location-7.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-81
MERGED from [:location] /Users/naveen/.pub-cache/hosted/pub.dev/location-7.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /Users/naveen/Anshay-qa/android/app/src/main/AndroidManifest.xml:14:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/naveen/Anshay-qa/android/app/src/main/AndroidManifest.xml:15:5-79
MERGED from [:connectivity_plus] /Users/naveen/.pub-cache/hosted/pub.dev/connectivity_plus-4.0.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [:connectivity_plus] /Users/naveen/.pub-cache/hosted/pub.dev/connectivity_plus-4.0.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [:firebase_messaging] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/naveen/.gradle/caches/transforms-4/a5f6f442cad856a81301fdffc22b92bb/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/naveen/.gradle/caches/transforms-4/a5f6f442cad856a81301fdffc22b92bb/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/naveen/.gradle/caches/transforms-4/c2d6d4db6edd81f944657fe18597e819/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/naveen/.gradle/caches/transforms-4/c2d6d4db6edd81f944657fe18597e819/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/naveen/.gradle/caches/transforms-4/ea25984c9d0d2e7c2c8f06400d196416/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/naveen/.gradle/caches/transforms-4/ea25984c9d0d2e7c2c8f06400d196416/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/naveen/.gradle/caches/transforms-4/156e0d6eda1b9094e0bbac2f7a9b4f1e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/naveen/.gradle/caches/transforms-4/156e0d6eda1b9094e0bbac2f7a9b4f1e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/naveen/.gradle/caches/transforms-4/28ac6f4cd9bdb747ba92a4b9a2a71e69/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/naveen/.gradle/caches/transforms-4/28ac6f4cd9bdb747ba92a4b9a2a71e69/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/naveen/.gradle/caches/transforms-4/90f65018d72430a7fe8976b20b884f4c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/naveen/.gradle/caches/transforms-4/90f65018d72430a7fe8976b20b884f4c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/naveen/.gradle/caches/transforms-4/5e3f7817051322c4edd39d9bce5376b5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/naveen/.gradle/caches/transforms-4/5e3f7817051322c4edd39d9bce5376b5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/naveen/.gradle/caches/transforms-4/df903b0129008b5208af183060e81636/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/naveen/.gradle/caches/transforms-4/df903b0129008b5208af183060e81636/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/naveen/.gradle/caches/transforms-4/1cc21dca4be682c1ae3a25897d028112/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/naveen/.gradle/caches/transforms-4/1cc21dca4be682c1ae3a25897d028112/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/naveen/.gradle/caches/transforms-4/a8897223d34ec09ac85b1f0c6a69be52/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/naveen/.gradle/caches/transforms-4/a8897223d34ec09ac85b1f0c6a69be52/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/naveen/.gradle/caches/transforms-4/7ca2e294b0522e2e404d52a902442cde/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/naveen/.gradle/caches/transforms-4/7ca2e294b0522e2e404d52a902442cde/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/naveen/.gradle/caches/transforms-4/cdda0f2e41ade0a0e29a3bca0fa3ae32/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/naveen/.gradle/caches/transforms-4/cdda0f2e41ade0a0e29a3bca0fa3ae32/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from /Users/naveen/Anshay-qa/android/app/src/main/AndroidManifest.xml:15:22-76
uses-sdk
INJECTED from /Users/naveen/Anshay-qa/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/naveen/Anshay-qa/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/naveen/Anshay-qa/android/app/src/debug/AndroidManifest.xml
MERGED from [:location] /Users/naveen/.pub-cache/hosted/pub.dev/location-7.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:location] /Users/naveen/.pub-cache/hosted/pub.dev/location-7.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/naveen/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.8/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/naveen/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.8/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/naveen/.pub-cache/hosted/pub.dev/fluttertoast-8.2.12/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/naveen/.pub-cache/hosted/pub.dev/fluttertoast-8.2.12/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /Users/naveen/.pub-cache/hosted/pub.dev/file_picker-8.3.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /Users/naveen/.pub-cache/hosted/pub.dev/file_picker-8.3.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/naveen/.pub-cache/hosted/pub.dev/flutter_local_notifications-18.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/naveen/.pub-cache/hosted/pub.dev/flutter_local_notifications-18.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/naveen/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /Users/naveen/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:url_launcher_android] /Users/naveen/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.15/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/naveen/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.15/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/naveen/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/naveen/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_functions] /Users/naveen/.pub-cache/hosted/pub.dev/cloud_functions-5.3.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_functions] /Users/naveen/.pub-cache/hosted/pub.dev/cloud_functions-5.3.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/naveen/.pub-cache/hosted/pub.dev/connectivity_plus-4.0.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/naveen/.pub-cache/hosted/pub.dev/connectivity_plus-4.0.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_auth-5.5.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_auth-5.5.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_storage-12.4.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_storage-12.4.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_core-3.12.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_core-3.12.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_keyboard_visibility] /Users/naveen/.pub-cache/hosted/pub.dev/flutter_keyboard_visibility-6.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_keyboard_visibility] /Users/naveen/.pub-cache/hosted/pub.dev/flutter_keyboard_visibility-6.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/naveen/.pub-cache/hosted/pub.dev/google_maps_flutter_android-2.14.14/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/naveen/.pub-cache/hosted/pub.dev/google_maps_flutter_android-2.14.14/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/naveen/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.27/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/naveen/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.27/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /Users/naveen/.pub-cache/hosted/pub.dev/google_sign_in_android-6.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /Users/naveen/.pub-cache/hosted/pub.dev/google_sign_in_android-6.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:open_file_android] /Users/naveen/.pub-cache/hosted/pub.dev/open_file_android-1.0.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:open_file_android] /Users/naveen/.pub-cache/hosted/pub.dev/open_file_android-1.0.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:path_provider_android] /Users/naveen/.pub-cache/hosted/pub.dev/path_provider_android-2.2.16/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/naveen/.pub-cache/hosted/pub.dev/path_provider_android-2.2.16/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/naveen/.pub-cache/hosted/pub.dev/permission_handler_android-12.1.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/naveen/.pub-cache/hosted/pub.dev/permission_handler_android-12.1.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/naveen/.pub-cache/hosted/pub.dev/sqflite_android-2.4.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/naveen/.pub-cache/hosted/pub.dev/sqflite_android-2.4.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/naveen/.pub-cache/hosted/pub.dev/webview_flutter_android-3.16.9/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/naveen/.pub-cache/hosted/pub.dev/webview_flutter_android-3.16.9/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.1.0] /Users/naveen/.gradle/caches/transforms-4/4df568ddd377c02b176b1d721b6c78f8/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/naveen/.gradle/caches/transforms-4/4df568ddd377c02b176b1d721b6c78f8/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/naveen/.gradle/caches/transforms-4/2f70df60e3b0ea9fa26dd01095a99dc7/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/naveen/.gradle/caches/transforms-4/2f70df60e3b0ea9fa26dd01095a99dc7/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/naveen/.gradle/caches/transforms-4/ada63e78f78221da4521a79ff013534c/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/naveen/.gradle/caches/transforms-4/ada63e78f78221da4521a79ff013534c/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/naveen/.gradle/caches/transforms-4/2bcf3a8bb9258018eececd94da5a388a/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/naveen/.gradle/caches/transforms-4/2bcf3a8bb9258018eececd94da5a388a/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/naveen/.gradle/caches/transforms-4/a5f6f442cad856a81301fdffc22b92bb/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/naveen/.gradle/caches/transforms-4/a5f6f442cad856a81301fdffc22b92bb/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/naveen/.gradle/caches/transforms-4/c2d6d4db6edd81f944657fe18597e819/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/naveen/.gradle/caches/transforms-4/c2d6d4db6edd81f944657fe18597e819/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/naveen/.gradle/caches/transforms-4/06b534615d51e5723ab6ce7589dec676/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/naveen/.gradle/caches/transforms-4/06b534615d51e5723ab6ce7589dec676/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/naveen/.gradle/caches/transforms-4/0153d477742a39a4ab6591c0ad29ad95/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/naveen/.gradle/caches/transforms-4/0153d477742a39a4ab6591c0ad29ad95/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/naveen/.gradle/caches/transforms-4/3c935e2819a61549d04f565bb3c7f7d7/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/naveen/.gradle/caches/transforms-4/3c935e2819a61549d04f565bb3c7f7d7/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/naveen/.gradle/caches/transforms-4/d52a03f63f1d1d3eaa7638a0b4f6085b/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/naveen/.gradle/caches/transforms-4/d52a03f63f1d1d3eaa7638a0b4f6085b/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/naveen/.gradle/caches/transforms-4/ea25984c9d0d2e7c2c8f06400d196416/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/naveen/.gradle/caches/transforms-4/ea25984c9d0d2e7c2c8f06400d196416/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:21.1.0] /Users/naveen/.gradle/caches/transforms-4/ef797eb9c965e1b65a8159b95071cbd9/transformed/jetified-firebase-functions-21.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:21.1.0] /Users/naveen/.gradle/caches/transforms-4/ef797eb9c965e1b65a8159b95071cbd9/transformed/jetified-firebase-functions-21.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/naveen/.gradle/caches/transforms-4/156e0d6eda1b9094e0bbac2f7a9b4f1e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/naveen/.gradle/caches/transforms-4/156e0d6eda1b9094e0bbac2f7a9b4f1e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/naveen/.gradle/caches/transforms-4/28ac6f4cd9bdb747ba92a4b9a2a71e69/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
